Region,Country,ItemType,SalesChannel,OrderPriority,OrderDate,OrderID,ShipDate,UnitsSold,UnitPrice,UnitCost,TotalRevenue,TotalCost,TotalProfit
Sub-Saharan Africa,Cape Verde,Office Supplies,Online,C,27/07/2015,420003306,20/08/2015,7167,651.21,524.96,4667222.07,3762388.32,904833.75
Sub-Saharan Africa,Sao Tome and Principe,Personal Care,Offline,L,3/02/2010,906718671,24/02/2010,7059,81.73,56.67,576932.07,400033.53,176898.54
Australia and Oceania,Nauru,Personal Care,Online,L,28/07/2017,107552993,9/09/2017,6175,81.73,56.67,504682.75,349937.25,154745.5
Asia,Sri Lanka,Fruits,Online,L,11/01/2017,255367600,22/02/2017,7803,9.33,6.92,72801.99,53996.76,18805.23
Sub-Saharan Africa,Rwanda,Household,Offline,C,12/04/2015,953336322,20/04/2015,2258,668.27,502.54,1508953.66,1134735.32,374218.34
Central America and the Caribbean,Barbados,Office Supplies,Online,M,29/01/2010,524945485,19/03/2010,1889,651.21,524.96,1230135.69,991649.44,238486.25
Asia,North Korea,Meat,Online,M,17/06/2016,963993918,21/06/2016,6077,421.89,364.69,2563825.53,2216221.13,347604.4
Asia,Bangladesh,Meat,Offline,C,13/05/2019,284592950,14/06/2019,6233,421.89,364.69,2629640.37,2273112.77,356527.6
Europe,Slovenia,Cereal,Online,M,21/06/2010,171166408,16/07/2010,799,205.7,117.11,164354.3,93570.89,70783.41
Europe,Slovakia,Household,Online,C,5/07/2014,128450620,16/08/2014,248,668.27,502.54,165730.96,124629.92,41101.04
Europe,Finland,Snacks,Online,C,3/05/2010,631494414,30/05/2010,2085,152.58,97.44,318129.3,203162.4,114966.9
Europe,Bulgaria,Clothes,Offline,L,19/05/2020,875659120,30/06/2020,5847,109.28,35.84,638960.16,209556.48,429403.68
Asia,Indonesia,Baby Food,Offline,M,5/09/2010,126618564,6/10/2010,8102,255.28,159.42,2068278.56,1291620.84,776657.72
Asia,Indonesia,Meat,Offline,L,14/11/2011,870359075,21/11/2011,7446,421.89,364.69,3141392.94,2715481.74,425911.2
Middle East and North Africa,Saudi Arabia,Personal Care,Offline,C,5/04/2019,263179481,23/04/2019,9512,81.73,56.67,777415.76,539045.04,238370.72
Europe,Netherlands,Fruits,Online,L,7/02/2019,481691110,7/03/2019,1958,9.33,6.92,18268.14,13549.36,4718.78
Sub-Saharan Africa,South Africa,Meat,Offline,H,1/12/2014,172817790,5/01/2015,9479,421.89,364.69,3999095.31,3456896.51,542198.8
Central America and the Caribbean,Guatemala,Cosmetics,Offline,H,14/09/2011,303795850,17/09/2011,8798,437.2,263.33,3846485.6,2316777.34,1529708.26
